Key TF	Description	# of overlapped genes	P value	Q value	List of overlapped genes
RELA	v-rel reticuloendotheliosis viral oncogene homolog A (avian)	27	5.5e-12	2.86e-10	CXCL10,IL2,IL6,CXCL8,IL4,IL23A,BMP2,HYAL1,CCL20,TNFSF10,PLAU,CXCL2,MMP12,TNC,CSF2,SFTPA1,MUC5B,CCL11,MMP1,CXCL5,COL1A1,VWF,CCL13,SERPINA3,HBEGF,AMH,COL7A1
NFKB1	nuclear factor of kappa light polypeptide gene enhancer in B-cells 1	27	6.42e-12	2.86e-10	IL2,HYAL1,AMH,MMP1,SERPINA3,SFTPA1,TNC,CXCL8,COL7A1,PLAU,CXCL10,BMP2,CCL20,CXCL5,CCL11,CSF2,MUC5B,CCL13,VWF,IL6,HBEGF,COL1A1,IL4,A2M,CXCL2,TNFSF10,IL23A
ETS1	v-ets erythroblastosis virus E26 oncogene homolog 1 (avian)	13	1.3e-09	3.86e-08	CSF2,FGFBP1,MMP10,PF4,MMP1,PLAU,IL5,CTGF,VWF,IL2,IGFBP1,TNC,COL1A1
JUN	jun proto-oncogene	16	1.01e-08	2.25e-07	IL23A,CXCL8,CTGF,CSF2,IL2,MMP12,IBSP,PTN,TNC,PLAU,NGF,MGP,ELN,MMP20,IL6,MMP1
SP1	Sp1 transcription factor	28	2.77e-08	4.93e-07	FGFBP1,MMRN1,F10,IL2,ADAM23,WIF1,GDF5,COL7A1,HYAL1,TNC,SERPINB5,TNFSF10,CXCL5,CTGF,PLAU,COMP,IL6,HBEGF,LTBP4,HGF,MMP28,TIMP3,MMP11,IGF2,SPP1,COL1A1,IGFBP1,PTN
STAT3	signal transducer and activator of transcription 3 (acute-phase response factor)	15	3.67e-08	5.44e-07	HGF,FGF2,MUC5B,CTGF,FGG,CCL11,SHH,A2M,IL2,MMP10,IL6,MMP1,OSM,IL11,CXCL8
ZFP36	ZFP36 ring finger protein	4	6.53e-06	7.3e-05	SERPINB2,IL6,CXCL8,IL2
ERG	v-ets erythroblastosis virus E26 oncogene homolog (avian)	6	6.57e-06	7.3e-05	ADAMTS1,SPP1,WNT11,FGF2,VWF,CXCL8
ETS2	v-ets erythroblastosis virus E26 oncogene homolog 2 (avian)	6	1.86e-05	0.000184	MMP1,CXCL8,VWF,CSF2,IL5,TNC
EGR1	early growth response 1	9	2.67e-05	0.000238	TNFSF10,GDF15,HYAL1,FGF2,PLAU,CXCL8,IL6,IL2,IGF2
POU2F1	POU class 2 homeobox 1	6	5.19e-05	0.00042	IL5,VWF,PLAU,IL4,SPP1,IL2
CEBPB	CCAAT/enhancer binding protein (C/EBP), beta	7	9.13e-05	0.000677	GDF15,IL4,CXCL8,MMP1,IL6,IL5,SFTPD
ING4	inhibitor of growth family, member 4	4	0.000115	0.00079	CXCL8,NGF,ANGPT1,SPP1
CEBPA	CCAAT/enhancer binding protein (C/EBP), alpha	6	0.000279	0.00174	SPP1,IL5,SFTPD,ELANE,IL6,IGF2
HDAC5	histone deacetylase 5	3	0.000293	0.00174	IGF2,SLIT2,FGF2
ATF4	activating transcription factor 4 (tax-responsive enhancer element B67)	5	0.000363	0.00202	CXCL8,S100P,IL6,PLAU,IGFBP1
STAT6	signal transducer and activator of transcription 6, interleukin-4 induced	5	0.000416	0.00215	CCL11,CXCL8,IL4,EGLN3,COL1A1
TFCP2	transcription factor CP2	3	0.000434	0.00215	SPP1,A2M,FGA
FOS	FBJ murine osteosarcoma viral oncogene homolog	6	0.000514	0.00241	FGFBP1,NGF,MMP1,CXCL8,NTF3,PLAU
NFIL3	nuclear factor, interleukin 3 regulated	3	0.000612	0.00272	VWF,EREG,TNFSF10
