protein1,protein2,in_solution,cost
CTNND1,MUC1,True,0.429349
CTNND1,CDH5,,0.410771
CTNND1,CDH1,True,0.0257662
CTNND1,ATF2,,0.598835
CTNND1,COL17A1,True,0.458237
CTNND1,EGFR,,0.287247
CTNND1,SOX2,,0.598835
CTNND1,CTNNB1,,0.410771
CTNND1,PTPN6,,0.45648
CTNND1,FYN,,0.391484
PLXNC1,SEMA7A,True,0.341431
FST,FSTL1,True,0.561127
FST,FN1,,0.85922
MUC1,CEBPB,True,0.537305
MUC1,JUN,,0.598835
MUC1,ABL1,True,0.34472
MUC1,GRB2,True,0.328233
MUC1,EP300,,0.598835
MUC1,HIF1A,,0.598835
MUC1,EGFR,True,0.131076
MUC1,PRKCD,,0.388868
MUC1,MET,,0.598835
MUC1,CTNNB1,True,0.0472643
MUC1,ERBB3,True,0.598835
RUNX2,HDAC4,True,0.298244
RUNX2,AR,,0.85922
RUNX2,CEBPB,,0.830932
RUNX2,CREBBP,,0.598835
RUNX2,JUN,,0.267119
RUNX2,STAT3,,0.598835
RUNX2,LEF1,,0.85922
RUNX2,EP300,,0.298244
RUNX2,STUB1,,0.472754
RUNX2,HIF1A,,0.45648
RUNX2,HDAC1,,0.279234
RUNX2,ETS1,,0.561127
RUNX2,HDAC3,,0.332937
RUNX2,RB1,,0.598835
RUNX2,SMAD3,True,0.249941
RUNX2,FOS,True,0.267119
RUNX2,HDAC5,,0.410771
RUNX2,CBFB,True,0.598835
ANXA3,ATF2,True,0.598835
LILRB2,ANGPTL2,True,0.561127
LILRB2,PTPN6,True,0.402371
PTPN6,CLEC4A,True,0.830932
PTPN6,ABL1,,0.598835
PTPN6,GRB2,,0.286657
PTPN6,EGFR,,0.322417
PTPN6,PRKCD,True,0.388868
PTPN6,SMAD3,,0.598835
PTPN6,CTNNB1,,0.765937
PTPN6,STAT6,,0.85922
PTPN6,HOXA10,True,0.379173
COL19A1,CAND1,True,0.598835
MEF2A,HDAC4,True,0.158409
MEF2A,EP300,,0.332937
MEF2A,HDAC1,,0.598835
MEF2A,HDAC3,,0.598835
MEF2A,HDAC5,True,0.243823
COL20A1,REL,True,0.443583
MUC16,IGBP1,True,0.654948
STAT1,CAND1,,0.654948
STAT1,HDAC4,,0.598835
STAT1,IRF9,,0.443929
STAT1,NFKBIA,,0.598835
STAT1,CREBBP,,0.0646551
STAT1,JUN,,0.585069
STAT1,IRF1,True,0.322417
STAT1,STAT3,True,0.298244
STAT1,IGBP1,,0.501461
STAT1,RELA,,0.598835
STAT1,EP300,,0.0802848
STAT1,E2F1,,0.475767
STAT1,HDAC1,,0.598835
STAT1,EGFR,,0.0933507
STAT1,RXRA,,0.472754
STAT1,PRKCD,True,0.117753
STAT1,HDAC3,,0.598835
STAT1,VDR,,0.45648
STAT1,FOS,,0.410771
STAT1,STAT2,True,0.11174
IRF1,NFKB1,,0.85922
IRF1,IRF9,True,0.413476
IRF1,CREBBP,,0.561127
IRF1,RELA,,0.85922
IRF1,EP300,True,0.210129
IRF1,STUB1,True,0.198233
IRF1,SPI1,True,0.376967
MET,PLXNB2,,0.475767
MET,PLXNB1,True,0.218414
MET,CDH1,,0.598835
MET,PLG,True,0.475767
MET,STAT3,,0.598835
MET,GRB2,,0.208053
MET,STUB1,,0.598835
MET,EGFR,,0.348018
MET,PLXNB3,,0.475767
MET,CTNNB1,,0.598835
MET,HGF,True,0.0715013
MET,ERBB3,,0.598835
KRT31,HDAC4,,0.392016
KRT31,ZNF148,True,0.392016
KRT31,SEMA4C,True,0.392016
KRT31,SNAI1,,0.392016
KRT31,FN1,,0.598835
TNXB,PCOLCE,True,0.441963
TNXB,TFAP2C,,0.63215
ATF4,NFKBIA,True,0.492989
ATF4,CEBPB,,0.85922
ATF4,ATF2,,0.561127
ATF4,CREBBP,,0.391484
ATF4,JUN,True,0.1715
ATF4,RELA,,0.598835
ATF4,EP300,,0.233609
ATF4,CEBPE,True,0.390358
ATF4,FOSL1,True,0.391484
ATF4,JUNB,,0.536542
ATF4,FOS,,0.245755
ATF4,CEBPA,,0.484455
ATF4,BATF,,0.484455
ATF4,BTRC,True,0.115535
ATF4,TGM2,True,0.594442
ATF4,MAF,True,0.484455
ATF4,LDOC1,,0.274641
ATF4,DISC1,,0.594442
ATF4,MAFB,,0.561127
GATA4,HDAC2,,0.598835
GATA4,MAPK1,,0.561127
GATA4,EP300,,0.520073
GATA4,SRF,True,0.282438
GATA4,FOS,,0.85922
GATA4,SP1,True,0.323872
TGM2,ANXA1,,0.85922
TGM2,LTBP1,True,0.85922
TGM2,CDH1,,0.598835
TGM2,PCOLCE,,0.441963
